a:13:{s:6:"config";s:1455:"a:5:{s:10:"phpVersion";s:6:"7.0.23";s:10:"yiiVersion";s:8:"2.0.15.1";s:11:"application";a:8:{s:3:"yii";s:8:"2.0.15.1";s:4:"name";s:9:"My Scores";s:7:"version";s:3:"1.0";s:8:"language";s:5:"en-US";s:14:"sourceLanguage";s:5:"en-US";s:7:"charset";s:5:"UTF-8";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:5:{s:7:"version";s:6:"7.0.23";s:6:"xdebug";b:1;s:3:"apc";b:0;s:8:"memcache";b:0;s:9:"memcached";b:0;}s:10:"extensions";a:5:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.7.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:61:"C:\wamp64\www\MyScoresWebsite\vendor/yiisoft/yii2-swiftmailer";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.8.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:63:"C:\wamp64\www\MyScoresWebsite\vendor/yiisoft/yii2-bootstrap/src";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:8:"2.0.14.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:59:"C:\wamp64\www\MyScoresWebsite\vendor/yiisoft/yii2-debug/src";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:55:"C:\wamp64\www\MyScoresWebsite\vendor/yiisoft/yii2-faker";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.7.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:57:"C:\wamp64\www\MyScoresWebsite\vendor/yiisoft/yii2-gii/src";}}}}";s:7:"request";s:5532:"a:15:{s:7:"flashes";a:0:{}s:10:"statusCode";i:500;s:14:"requestHeaders";a:11:{s:12:"content-type";s:16:"application/json";s:13:"cache-control";s:8:"no-cache";s:13:"postman-token";s:36:"4578eb92-ccce-4a65-ae36-10056bc3e65e";s:13:"authorization";s:34:"Basic VGlhZ29DcmlzcGltOjEyMzEyMw==";s:10:"user-agent";s:20:"PostmanRuntime/7.6.0";s:6:"accept";s:3:"*/*";s:4:"host";s:9:"localhost";s:6:"cookie";s:172:"_csrf=b331d6df03644f8f99c445a0e22cba0f89a5b3c3d3e74cb97953c11b26365b1da%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22fGah9Snvsa3u-bo8gwqVIF_CUliilEnj%22%3B%7D";s:15:"accept-encoding";s:13:"gzip, deflate";s:14:"content-length";s:3:"174";s:10:"connection";s:10:"keep-alive";}s:15:"responseHeaders";a:5:{s:12:"X-Powered-By";s:10:"PHP/7.0.23";s:12:"Content-Type";s:31:"application/json; charset=UTF-8";s:11:"X-Debug-Tag";s:13:"5c422d6398d85";s:16:"X-Debug-Duration";s:3:"251";s:12:"X-Debug-Link";s:61:"/MyScoresWebsite/api/web/debug/default/view?tag=5c422d6398d85";}s:5:"route";s:15:"v1/user/registo";s:6:"action";s:58:"api\modules\v1\controllers\UserController::actionRegisto()";s:12:"actionParams";N;s:7:"general";a:5:{s:6:"method";s:4:"POST";s:6:"isAjax";b:0;s:6:"isPjax";b:0;s:7:"isFlash";b:0;s:18:"isSecureConnection";b:0;}s:11:"requestBody";a:3:{s:12:"Content Type";s:16:"application/json";s:3:"Raw";s:174:"{
    "username":"Teste20",
    "nome":"Teste",
    "dataNascimento":"2000-1-10",
    "email":"teste@teste.teste",
    "nacionalidade":"Portugal",
    "password":"123123"
}
	";s:17:"Decoded to Params";a:6:{s:8:"username";s:7:"Teste20";s:4:"nome";s:5:"Teste";s:14:"dataNascimento";s:9:"2000-1-10";s:5:"email";s:17:"teste@teste.teste";s:13:"nacionalidade";s:8:"Portugal";s:8:"password";s:6:"123123";}}s:6:"SERVER";a:41:{s:15:"REDIRECT_STATUS";s:3:"200";s:12:"CONTENT_TYPE";s:16:"application/json";s:18:"HTTP_CACHE_CONTROL";s:8:"no-cache";s:18:"HTTP_POSTMAN_TOKEN";s:36:"4578eb92-ccce-4a65-ae36-10056bc3e65e";s:15:"HTTP_USER_AGENT";s:20:"PostmanRuntime/7.6.0";s:11:"HTTP_ACCEPT";s:3:"*/*";s:9:"HTTP_HOST";s:9:"localhost";s:11:"HTTP_COOKIE";s:172:"_csrf=b331d6df03644f8f99c445a0e22cba0f89a5b3c3d3e74cb97953c11b26365b1da%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22fGah9Snvsa3u-bo8gwqVIF_CUliilEnj%22%3B%7D";s:20:"HTTP_ACCEPT_ENCODING";s:13:"gzip, deflate";s:14:"CONTENT_LENGTH";s:3:"174";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:4:"PATH";s:1551:"C:\ProgramData\Oracle\Java\javapath;C:\Program Files (x86)\Intel\iCLS Client\;C:\Program Files\Intel\iCLS Client\;C:\Windows\System32;C:\Windows;C:\Windows\System32\wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\IPT;C:\Program Files\Intel\Intel(R) Management Engine Components\IPT;C:\Program Files\Intel\WiFi\bin\;C:\Program Files\Common Files\Intel\WirelessCommon\;C:\Windows\System32;C:\Windows;C:\Windows\System32\wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Program Files\dotnet\;C:\Program Files (x86)\GnuPG\bin;C:\ProgramData\ComposerSetup\bin;C:\wamp64\bin\php\php7.0.23;C:\Program Files\Microsoft SQL Server\130\Tools\Binn\;C:\Program Files\Microsoft SQL Server\Client SDK\ODBC\130\Tools\Binn\;C:\Program Files (x86)\Microsoft SQL Server\140\Tools\Binn\;C:\Program Files\Microsoft SQL Server\140\Tools\Binn\;C:\Program Files\Microsoft SQL Server\140\DTS\Binn\;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Windows\System32;C:\Windows;C:\Windows\System32\wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Program Files (x86)\Microsoft SQL Server\Client SDK\ODBC\130\Tools\Binn\;C:\Program Files (x86)\Microsoft SQL Server\140\DTS\Binn\;C:\Program Files (x86)\Microsoft SQL Server\140\Tools\Binn\ManagementStudio\;C:\WINDOWS\system32\config\systemprofile\AppData\Local\Microsoft\WindowsApps";s:10:"SystemRoot";s:10:"C:\WINDOWS";s:7:"COMSPEC";s:27:"C:\WINDOWS\system32\cmd.exe";s:7:"PATHEXT";s:53:".COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC";s:6:"WINDIR";s:10:"C:\WINDOWS";s:16:"SERVER_SIGNATURE";s:80:"<address>Apache/2.4.27 (Win64) PHP/7.0.23 Server at localhost Port 80</address>
";s:15:"SERVER_SOFTWARE";s:32:"Apache/2.4.27 (Win64) PHP/7.0.23";s:11:"SERVER_NAME";s:9:"localhost";s:11:"SERVER_ADDR";s:3:"::1";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:3:"::1";s:13:"DOCUMENT_ROOT";s:13:"C:/wamp64/www";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:13:"C:/wamp64/www";s:12:"SERVER_ADMIN";s:29:"wampserver@wampserver.invalid";s:15:"SCRIPT_FILENAME";s:47:"C:/wamp64/www/MyScoresWebsite/api/web/index.php";s:11:"REMOTE_PORT";s:5:"55757";s:12:"REDIRECT_URL";s:41:"/MyScoresWebsite/api/web/v1/users/registo";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:4:"POST";s:12:"QUERY_STRING";s:0:"";s:11:"REQUEST_URI";s:41:"/MyScoresWebsite/api/web/v1/users/registo";s:11:"SCRIPT_NAME";s:34:"/MyScoresWebsite/api/web/index.php";s:8:"PHP_SELF";s:34:"/MyScoresWebsite/api/web/index.php";s:13:"PHP_AUTH_USER";s:12:"TiagoCrispim";s:11:"PHP_AUTH_PW";s:6:"123123";s:18:"REQUEST_TIME_FLOAT";d:1547840867.5769999;s:12:"REQUEST_TIME";i:1547840867;}s:3:"GET";a:0:{}s:4:"POST";a:0:{}s:6:"COOKIE";a:1:{s:5:"_csrf";s:130:"b331d6df03644f8f99c445a0e22cba0f89a5b3c3d3e74cb97953c11b26365b1da:2:{i:0;s:5:"_csrf";i:1;s:32:"fGah9Snvsa3u-bo8gwqVIF_CUliilEnj";}";}s:5:"FILES";a:0:{}s:7:"SESSION";a:0:{}}";s:3:"log";s:5031:"a:1:{s:8:"messages";a:11:{i:0;a:6:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1547840867.6079559;i:4;a:0:{}i:5;i:2453128;}i:1;a:6:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1547840867.6079929;i:4;a:0:{}i:5;i:2454560;}i:2;a:6:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1547840867.6249571;i:4;a:0:{}i:5;i:3744520;}i:3;a:6:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1547840867.6331091;i:4;a:0:{}i:5;i:4171248;}i:4;a:6:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1547840867.63434;i:4;a:0:{}i:5;i:4202808;}i:14;a:6:{i:0;s:34:"Route requested: 'v1/user/registo'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1547840867.6380379;i:4;a:0:{}i:5;i:4538032;}i:15;a:6:{i:0;s:18:"Loading module: v1";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1547840867.638097;i:4;a:0:{}i:5;i:4540368;}i:16;a:6:{i:0;s:29:"Route to run: v1/user/registo";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1547840867.6418929;i:4;a:0:{}i:5;i:4871464;}i:17;a:6:{i:0;s:31:"SHOW FULL COLUMNS FROM `{user}`";i:1;i:4;i:2;s:21:"yii\db\Command::query";i:3;d:1547840867.657706;i:4;a:2:{i:0;a:5:{s:4:"file";s:52:"C:\wamp64\www\MyScoresWebsite\common\models\User.php";s:4:"line";i:118;s:8:"function";s:7:"findOne";s:5:"class";s:23:"yii\db\BaseActiveRecord";s:4:"type";s:2:"::";}i:1;a:5:{s:4:"file";s:75:"C:\wamp64\www\MyScoresWebsite\api\modules\v1\controllers\UserController.php";s:4:"line";i:39;s:8:"function";s:14:"findByUsername";s:5:"class";s:18:"common\models\User";s:4:"type";s:2:"::";}}i:5;i:6463768;}i:18;a:6:{i:0;s:60:"Opening DB connection: mysql:host=localhost;dbname=dbprojeto";i:1;i:4;i:2;s:23:"yii\db\Connection::open";i:3;d:1547840867.6578;i:4;a:2:{i:0;a:5:{s:4:"file";s:52:"C:\wamp64\www\MyScoresWebsite\common\models\User.php";s:4:"line";i:118;s:8:"function";s:7:"findOne";s:5:"class";s:23:"yii\db\BaseActiveRecord";s:4:"type";s:2:"::";}i:1;a:5:{s:4:"file";s:75:"C:\wamp64\www\MyScoresWebsite\api\modules\v1\controllers\UserController.php";s:4:"line";i:39;s:8:"function";s:14:"findByUsername";s:5:"class";s:18:"common\models\User";s:4:"type";s:2:"::";}}i:5;i:6467568;}i:23;a:6:{i:0;s:2551:"yii\base\InvalidConfigException: The table does not exist: {user} in C:\wamp64\www\MyScoresWebsite\vendor\yiisoft\yii2\db\ActiveRecord.php:387
